MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    initializer                    shift and go to state 208
    constantValue                  shift and go to state 209
    arrayInitializer               shift and go to state 210
    referenceInitializer           shift and go to state 211
    integerValue                   shift and go to state 117
    stringValueList                shift and go to state 120
    booleanValue                   shift and go to state 121
    nullValue                      shift and go to state 122
    objectHandle                   shift and go to state 212
    aliasIdentifier                shift and go to state 213
    identifier                     shift and go to state 214
    dataType                       shift and go to state 26

state 171

    (157) instanceDeclaration -> INSTANCE OF className { valueInitializerList . } ;
    (162) valueInitializerList -> valueInitializerList . valueInitializer
    (163) valueInitializer -> . identifier defaultValue ;
    (164) valueInitializer -> . qualifierList identifier defaultValue ;
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (33) qualifierList -> . [ qualifier qualifierListEmpty ]
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    }               shift and go to state 215
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    [               shift and go to state 17
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    valueInitializer               shift and go to state 216
    identifier                     shift and go to state 173
    qualifierList                  shift and go to state 174
    dataType                       shift and go to state 26

state 172

    (161) valueInitializerList -> valueInitializer .

    }               reduce using rule 161 (valueInitializerList -> valueInitializer .)
    IDENTIFIER      reduce using rule 161 (valueInitializerList -> valueInitializer .)
    ANY             reduce using rule 161 (valueInitializerList -> valueInitializer .)
    AS              reduce using rule 161 (valueInitializerList -> valueInitializer .)
    CLASS           reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DISABLEOVERRIDE reduce using rule 161 (valueInitializerList -> valueInitializer .)
    ENABLEOVERRIDE  reduce using rule 161 (valueInitializerList -> valueInitializer .)
    FLAVOR          reduce using rule 161 (valueInitializerList -> valueInitializer .)
    INSTANCE        reduce using rule 161 (valueInitializerList -> valueInitializer .)
    METHOD          reduce using rule 161 (valueInitializerList -> valueInitializer .)
    OF              reduce using rule 161 (valueInitializerList -> valueInitializer .)
    PARAMETER       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    PRAGMA          reduce using rule 161 (valueInitializerList -> valueInitializer .)
    PROPERTY        reduce using rule 161 (valueInitializerList -> valueInitializer .)
    QUALIFIER       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    REFERENCE       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    RESTRICTED      reduce using rule 161 (valueInitializerList -> valueInitializer .)
    SCHEMA          reduce using rule 161 (valueInitializerList -> valueInitializer .)
    SCOPE           reduce using rule 161 (valueInitializerList -> valueInitializer .)
    TOSUBCLASS      reduce using rule 161 (valueInitializerList -> valueInitializer .)
    TOINSTANCE      reduce using rule 161 (valueInitializerList -> valueInitializer .)
    TRANSLATABLE    reduce using rule 161 (valueInitializerList -> valueInitializer .)
    [               reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_UINT8        reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_SINT8        reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_UINT16       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_SINT16       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_UINT32       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_SINT32       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_UINT64       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_SINT64       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_REAL32       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_REAL64       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_CHAR16       reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_STR          reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_BOOL         reduce using rule 161 (valueInitializerList -> valueInitializer .)
    DT_DATETIME     reduce using rule 161 (valueInitializerList -> valueInitializer .)


state 173

    (163) valueInitializer -> identifier . defaultValue ;
    (107) defaultValue -> . = initializer

    =               shift and go to state 170

    defaultValue                   shift and go to state 217

state 174

    (164) valueInitializer -> qualifierList . identifier defaultValue ;
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    identifier                     shift and go to state 218
    dataType                       shift and go to state 26

state 175

    (158) instanceDeclaration -> INSTANCE OF className alias { . valueInitializerList } ;
    (161) valueInitializerList -> . valueInitializer
    (162) valueInitializerList -> . valueInitializerList valueInitializer
    (163) valueInitializer -> . identifier defaultValue ;
    (164) valueInitializer -> . qualifierList identifier defaultValue ;
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
